#===================================================================
Detected OS: linux
Start Time: Sun Jan 20 12:54:19 EST 2013
Jan 20 04:43:27 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 723 seconds.
Jan 20 04:44:44 localhost kernel: usb 1-1: USB disconnect, address 31
Jan 20 04:45:14 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 32
Jan 20 04:45:14 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 04:45:14 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 04:45:14 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 04:45:14 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 04:45:14 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 04:45:14 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 04:45:14 localhost kernel: scsi32 : SCSI emulation for USB Mass Storage devices
Jan 20 04:45:15 localhost kernel: scsi 32:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 04:45:15 localhost kernel: scsi 32:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 04:45:15 localhost kernel: sd 32:0:0:0: Attached scsi generic sg2 type 0
Jan 20 04:45:15 localhost kernel: sd 32:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 04:45:15 localhost kernel: sd 32:0:0:0: [sdb] Write Protect is off
Jan 20 04:45:15 localhost kernel: sd 32:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 04:45:15 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 04:45:15 localhost kernel: sr 32:0:0:1: Attached scsi generic sg3 type 5
Jan 20 04:45:15 localhost kernel: sd 32:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 04:45:15 localhost kernel: sdb: sdb1
Jan 20 04:45:15 localhost kernel: sd 32:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 04:45:15 localhost kernel: sd 32:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 04:55:30 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 04:55:30 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 04:55:30 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 754 seconds.
Jan 20 05:08:04 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 05:08:04 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 05:08:04 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 852 seconds.
Jan 20 05:08:25 localhost kernel: usb 1-1: USB disconnect, address 32
Jan 20 05:09:00 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 33
Jan 20 05:09:00 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 05:09:00 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 05:09:00 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 05:09:00 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 05:09:00 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 05:09:00 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 05:09:00 localhost kernel: scsi33 : SCSI emulation for USB Mass Storage devices
Jan 20 05:09:01 localhost kernel: scsi 33:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 05:09:01 localhost kernel: scsi 33:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 05:09:01 localhost kernel: sd 33:0:0:0: Attached scsi generic sg2 type 0
Jan 20 05:09:01 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 05:09:01 localhost kernel: sr 33:0:0:1: Attached scsi generic sg3 type 5
Jan 20 05:09:01 localhost kernel: sd 33:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 05:09:01 localhost kernel: sd 33:0:0:0: [sdb] Write Protect is off
Jan 20 05:09:01 localhost kernel: sd 33:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 05:09:01 localhost kernel: sd 33:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 05:09:01 localhost kernel: sdb: sdb1
Jan 20 05:09:01 localhost kernel: sd 33:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 05:09:01 localhost kernel: sd 33:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 05:22:16 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 05:22:16 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 05:22:16 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 789 seconds.
Jan 20 05:35:25 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 05:35:25 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 05:35:25 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 834 seconds.
Jan 20 05:43:15 localhost kernel: usb 1-1: USB disconnect, address 33
Jan 20 05:43:40 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 34
Jan 20 05:43:40 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 05:43:40 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 05:43:40 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 05:43:40 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 05:43:40 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 05:43:40 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 05:43:40 localhost kernel: scsi34 : SCSI emulation for USB Mass Storage devices
Jan 20 05:43:41 localhost kernel: scsi 34:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 05:43:41 localhost kernel: scsi 34:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 05:43:41 localhost kernel: sd 34:0:0:0: Attached scsi generic sg2 type 0
Jan 20 05:43:41 localhost kernel: sd 34:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 05:43:41 localhost kernel: sd 34:0:0:0: [sdb] Write Protect is off
Jan 20 05:43:41 localhost kernel: sd 34:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 05:43:41 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 05:43:41 localhost kernel: sr 34:0:0:1: Attached scsi generic sg3 type 5
Jan 20 05:43:41 localhost kernel: sd 34:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 05:43:41 localhost kernel: sdb: sdb1
Jan 20 05:43:41 localhost kernel: sd 34:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 05:43:41 localhost kernel: sd 34:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 05:49:19 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 05:49:19 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 05:49:19 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 789 seconds.
Jan 20 06:02:28 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 06:02:28 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 06:02:28 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 686 seconds.
Jan 20 06:13:54 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 06:13:54 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 06:13:54 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 687 seconds.
Jan 20 06:25:21 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 06:25:21 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 06:25:21 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 756 seconds.
Jan 20 06:29:11 localhost pulseaudio[2305]: alsa-sink.c: ALSA woke us up to write new data to the device, but there was actually nothing to write!
Jan 20 06:29:11 localhost pulseaudio[2305]: alsa-sink.c: Most likely this is a bug in the ALSA driver 'snd_ens1371'. Please report this issue to the ALSA developers.
Jan 20 06:29:11 localhost pulseaudio[2305]: alsa-sink.c: We were woken up with POLLOUT set -- however a subsequent snd_pcm_avail() returned 0 or another value < min_avail.
Jan 20 06:30:58 localhost kernel: usb 1-1: USB disconnect, address 34
Jan 20 06:31:04 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 35
Jan 20 06:31:05 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 06:31:05 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 06:31:05 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 06:31:05 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 06:31:05 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 06:31:05 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 06:31:05 localhost kernel: scsi35 : SCSI emulation for USB Mass Storage devices
Jan 20 06:31:06 localhost kernel: scsi 35:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 06:31:06 localhost kernel: scsi 35:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 06:31:06 localhost kernel: sd 35:0:0:0: Attached scsi generic sg2 type 0
Jan 20 06:31:06 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 06:31:06 localhost kernel: sr 35:0:0:1: Attached scsi generic sg3 type 5
Jan 20 06:31:06 localhost kernel: sd 35:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 06:31:06 localhost kernel: sd 35:0:0:0: [sdb] Write Protect is off
Jan 20 06:31:06 localhost kernel: sd 35:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 06:31:06 localhost kernel: sd 35:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 06:31:06 localhost kernel: sdb: sdb1
Jan 20 06:31:06 localhost kernel: sd 35:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 06:31:06 localhost kernel: sd 35:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 06:31:19 localhost kernel: usb 1-1: USB disconnect, address 35
Jan 20 06:33:52 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 36
Jan 20 06:33:52 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 06:33:52 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 06:33:52 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 06:33:52 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 06:33:52 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 06:33:52 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 06:33:52 localhost kernel: scsi36 : SCSI emulation for USB Mass Storage devices
Jan 20 06:33:53 localhost kernel: scsi 36:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 06:33:53 localhost kernel: scsi 36:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 06:33:53 localhost kernel: sd 36:0:0:0: Attached scsi generic sg2 type 0
Jan 20 06:33:53 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 06:33:53 localhost kernel: sr 36:0:0:1: Attached scsi generic sg3 type 5
Jan 20 06:33:53 localhost kernel: sd 36:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 06:33:53 localhost kernel: sd 36:0:0:0: [sdb] Write Protect is off
Jan 20 06:33:53 localhost kernel: sd 36:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 06:33:53 localhost kernel: sd 36:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 06:33:53 localhost kernel: sdb: sdb1
Jan 20 06:33:53 localhost kernel: sd 36:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 06:33:53 localhost kernel: sd 36:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 06:37:57 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 06:37:57 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 06:37:57 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 863 seconds.
Jan 20 06:52:20 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 06:52:20 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 06:52:20 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 734 seconds.
Jan 20 07:00:08 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 07:00:08 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 8, deferring action for 4 seconds)
Jan 20 07:00:15 localhost NetworkManager[1427]: <info> (eth0): device state change: 8 -> 2 (reason 40)
Jan 20 07:00:15 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 07:00:16 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 25404
Jan 20 07:00:16 localhost dnsmasq[1789]: reading /etc/resolv.conf
Jan 20 07:00:16 localhost dnsmasq[1789]: using nameserver 192.168.223.2#53
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> dhclient started with pid 18780
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 07:00:16 localhost dhclient[18780]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 07:00:16 localhost dhclient[18780]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 07:00:16 localhost dhclient[18780]: All rights reserved.
Jan 20 07:00:16 localhost dhclient[18780]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 07:00:16 localhost dhclient[18780]: 
Jan 20 07:00:16 localhost dhclient[18780]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 07:00:16 localhost dhclient[18780]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 07:00:16 localhost dhclient[18780]: Sending on   Socket/fallback
Jan 20 07:00:16 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 07:00:17 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 7, deferring action for 4 seconds)
Jan 20 07:00:17 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 07:00:18 localhost dhclient[18780]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x41ec7a97)
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 2 (reason 40)
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 07:00:22 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 18780
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> dhclient started with pid 18812
Jan 20 07:00:22 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 07:00:22 localhost dhclient[18812]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 07:00:22 localhost dhclient[18812]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 07:00:22 localhost dhclient[18812]: All rights reserved.
Jan 20 07:00:22 localhost dhclient[18812]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 07:00:22 localhost dhclient[18812]: 
Jan 20 07:00:23 localhost dhclient[18812]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 07:00:23 localhost dhclient[18812]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 07:00:23 localhost dhclient[18812]: Sending on   Socket/fallback
Jan 20 07:00:23 localhost dhclient[18812]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x4fca4233)
Jan 20 07:00:23 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 07:00:23 localhost dhclient[18812]: DHCPACK from 192.168.223.254 (xid=0x4fca4233)
Jan 20 07:00:23 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed preinit -> reboot
Jan 20 07:00:23 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) scheduled...
Jan 20 07:00:23 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) started...
Jan 20 07:00:23 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 07:00:23 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
