#===================================================================
Detected OS: linux
Start Time: Mon Jan 21 06:42:21 EST 2013
root      2261     1  0 Jan19 ?        00:00:00 /usr/libexec/gdm-user-switch-applet --oaf-activate-iid=OAFIID:GNOME_FastUserSwitchApplet_Factory --oaf-ior-fd=19
root      2262     1  0 Jan19 ?        00:00:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=34
root      2268     1  0 Jan19 ?        00:00:00 /usr/libexec/polkit-1/polkitd
root      2278  2178  0 Jan19 ?        00:00:01 gnome-power-manager
root      2281  2178  0 Jan19 ?        00:00:00 nm-applet --sm-disable
root      2282  2178  0 Jan19 ?        00:00:00 /usr/libexec/polkit-gnome-authentication-agent-1
root      2286  2178  0 Jan19 ?        00:00:00 /usr/libexec/gdu-notification-daemon
root      2293  2178  0 Jan19 ?        00:00:01 gpk-update-icon
root      2294  2178  0 Jan19 ?        00:00:00 bluetooth-applet
root      2295  2178  0 Jan19 ?        00:00:00 gnome-volume-control-applet
root      2305     1  0 Jan19 ?        00:00:05 /usr/bin/pulseaudio --start
root      2308     1  0 Jan19 ?        00:00:22 gnome-screensaver
root      2311     1  0 Jan19 ?        00:00:00 /usr/sbin/restorecond -u
root      2314  2305  0 Jan19 ?        00:00:00 /usr/libexec/pulse/gconf-helper
root      2321     1  0 Jan19 ?        00:00:00 /usr/libexec/gvfsd-burn --spawner :1.8 /org/gtk/gvfs/exec_spaw/1
root      2323     1  0 Jan19 ?        00:00:00 /usr/libexec/gvfsd-computer --spawner :1.8 /org/gtk/gvfs/exec_spaw/2
root      2328     1  0 Jan19 ?        00:00:00 /usr/libexec/gvfsd-metadata
root      2345     1  0 Jan19 ?        00:00:00 /usr/libexec/gvfsd-network --spawner :1.8 /org/gtk/gvfs/exec_spaw/3
root      2351     1  0 Jan19 ?        00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.8 /org/gtk/gvfs/exec_spaw/5
root      2373     1  0 Jan19 ?        00:02:18 gnome-terminal
root      2374  2373  0 Jan19 ?        00:00:00 gnome-pty-helper
root      2375  2373  0 Jan19 pts/0    00:00:00 bash
root      6673 29527  1 06:42 pts/0    00:00:00 ps -ef
root      6759  1427  0 Jan20 ?        00:00:00 /sbin/dhclient -d -4 -sf /usr/libexec/nm-dhcp-client.action -pf /var/run/dhclient-eth0.pid -lf /var/lib/dhclient/dhclient-b368ee43-39c3-48d9-92b2-4e5d25f2765f-eth0.lease -cf /var/run/nm-dhclient-eth0.conf eth0
postfix   7979  1944  0 05:54 ?        00:00:00 pickup -l -t fifo -u
root      8072     2  0 06:28 ?        00:00:00 [scsi_eh_62]
root      8073     2  0 06:28 ?        00:00:00 [usb-storage]
root      8082   459  0 06:28 ?        00:00:00 /sbin/udevd -d
root      8083   459  0 06:28 ?        00:00:00 /sbin/udevd -d
root     17588  2375  0 Jan20 pts/0    00:00:00 su
root     17592 17588  0 Jan20 pts/0    00:00:01 bash
root     18119     1  0 06:39 ?        00:00:00 /usr/sbin/packagekitd
root     24858     1  0 Jan20 ?        00:05:33 /usr/lib64/firefox-3.6/firefox
apache   26732  1954  0 Jan20 ?        00:00:00 /usr/sbin/httpd
apache   26733  1954  0 Jan20 ?        00:00:00 /usr/sbin/httpd
apache   26734  1954  0 Jan20 ?        00:00:00 /usr/sbin/httpd
apache   26735  1954  0 Jan20 ?        00:00:00 /usr/sbin/httpd
apache   26736  1954  0 Jan20 ?        00:00:00 /usr/sbin/httpd
apache   26737  1954  0 Jan20 ?        00:00:00 /usr/sbin/httpd
apache   26738  1954  0 Jan20 ?        00:00:00 /usr/sbin/httpd
apache   26739  1954  0 Jan20 ?        00:00:00 /usr/sbin/httpd
root     29527 17592 13 06:42 pts/0    00:00:03 /usr/bin/perl ./unix_audit_v2.pl

#======================================
# V-1032  | GEN000540 | SV-38768r1_rule
# V-11976 | GEN000700 | SV-38939r1_rule
# V-22306 | GEN000750 | SV-38677r1_rule
# V-22307 | GEN000790 | SV-38678r1_rule
#======================================
>>> /etc/shadow - confirm mindays field (4th field, sep. by :) is set to 1 or more
root:$6$REM9cKN8MvnzuVYT$OV8/TTl.pFQDBWJLpcCzl4ro.mZvFJXf3pZdgsaviIjZwPfRexmNyaxlvJ9/W5Ft.cTlT/X3R9asu1weSl90G.:15355:0:99999:7:::
bin:*:15240:0:99999:7:::
daemon:*:15240:0:99999:7:::
adm:*:15240:0:99999:7:::
lp:*:15240:0:99999:7:::
sync:*:15240:0:99999:7:::
shutdown:*:15240:0:99999:7:::
halt:*:15240:0:99999:7:::
mail:*:15240:0:99999:7:::
uucp:*:15240:0:99999:7:::
operator:*:15240:0:99999:7:::
games:*:15240:0:99999:7:::
gopher:*:15240:0:99999:7:::
ftp:*:15240:0:99999:7:::
rpcuser:!!:15324::::::
rpc:!!:15324:0:99999:7:::
ntp:!!:15324::::::
gdm:!!:15324::::::
apache:!!:15324::::::
haldaemon:!!:15324::::::
vcsa:!!:15324::::::
avahi:!!:15324::::::
tcpdump:!!:15324::::::
sshd:!!:15324::::::
dbus:!!:15324::::::
postfix:!!:15324::::::
nobody:*:15240:0:99999:7:::
usbmuxd:!!:15324::::::
avahi-autoipd:!!:15324::::::
pulse:!!:15324::::::
saslauth:!!:15324::::::
rtkit:!!:15324::::::
nfsnobody:!!:15324::::::

 >>> Use john the ripper to try to crack the password hashes in the second field
 >>> of this file (sep. by :).  This is the best way to test the strength of the pwds.
 >>> If the system doesn't use shadowing, then use the /etc/passwd output.

#====================================
# V-770 | GEN000560 | SV-27107r1_rule
#====================================
>>> nullok exists?
auth        sufficient    pam_unix.so nullok try_first_pass
password    sufficient    pam_unix.so sha512 shadow nis nullok try_first_pass use_authtok

#======================================
# V-11947 | GEN000580 | SV-38936r1_rule
#======================================
>>> Review 'pass_min_len'

#======================================
# V-11973 | GEN000640 | SV-39503r1_rule
#======================================
>>> ocredit - /etc/pam.d/passwd

>>> ocredit - /etc/pam.d/system-auth

#======================================
# V-11975 | GEN000680 | SV-38675r1_rule
#======================================

#=====================================
# V-4084 | GEN000800 | SV-38679r1_rule
#=====================================
>>> Does the /etc/security/opasswd file exist (blank=no)?
/etc/security/opasswd

>>> Is the remember option set in /etc/pam.d/system-auth (blank=no)?

#====================================
# V-774 | GEN000900 | SV-38940r1_rule
# V-775 | GEN000920 | SV-38941r1_rule
#====================================
>>> root's home directory
/root

>>> Permissions on root's home dir
dr-xr-x---. 28 root root 4096 Jan 21 06:42 /root

#======================================
# V-776   | GEN000940 | SV-40085r1_rule
# V-22310 | GEN000945 | SV-38770r1_rule
# V-22311 | GEN000950 | SV-38772r1_rule
#======================================
>>> See PATH
ORBIT_SOCKETDIR=/tmp/orbit-root
SSH_AGENT_PID=2179
HOSTNAME=localhost.localdomain
SHELL=/bin/bash
TERM=xterm
HISTSIZE=1000
XDG_SESSION_COOKIE=ce245fb3c2593cd990c3363a00000011-1358633667.200207-1705484754
GTK_RC_FILES=/etc/gtk/gtkrc:/root/.gtkrc-1.2-gnome2
WINDOWID=48234499
QTDIR=/usr/lib64/qt-3.3
QTINC=/usr/lib64/qt-3.3/include
USER=root
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:
SSH_AUTH_SOCK=/tmp/keyring-llVjlS/socket.ssh
GNOME_KEYRING_SOCKET=/tmp/keyring-llVjlS/socket
SESSION_MANAGER=local/unix:@/tmp/.ICE-unix/2178,unix/unix:/tmp/.ICE-unix/2178
PATH=/usr/lib64/qt-3.3/bin:/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin:/root/bin
MAIL=/var/spool/mail/root
PWD=/root
LANG=en_US.UTF-8
HISTCONTROL=ignoredups
SSH_ASKPASS=/usr/libexec/openssh/gnome-ssh-askpass
SHLVL=4
HOME=/root
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
LOGNAME=root
QTLIB=/usr/lib64/qt-3.3/lib
DBUS_SESSION_BUS_ADDRESS=unix:abstract=/tmp/dbus-fjdeVEVAXh,guid=dba88b6b058b0002b5b836670000003e
LESSOPEN=|/usr/bin/lesspipe.sh %s
WINDOWPATH=7
DISPLAY=:0.0
G_BROKEN_FILENAMES=1
COLORTERM=gnome-terminal
XAUTHORITY=/root/.xauthc0xJok
_=./unix_audit_v2.pl
OLDPWD=/sys/fs/ext4/dm-0

#==================================
# V-777 | GEN000960 | SV-777r2_rule
#==================================
>>> Check for world-writeable files on dirs in root's PATH
Root's PATH:
/usr/lib64/qt-3.3/bin:/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin:/root/bin
>>> See the world-writeable files section to find any files in these dirs.
>>> V-1010 | GEN002480 | SV-1010r2_rule

#=====================================
# V-778 | GEN000980 | SV-38683r1_rule
#=====================================
>>> root console access
>>> /etc/securetty - make sure word 'console' exists

#=====================================
# V-4298 | GEN001000 | SV-27149r1_rule
#=====================================
>>> See output above for V-778 | GEN000980 | SV-38683r1_rule

#======================================
# V-11979 | GEN001020 | SV-40787r1_rule
#======================================
root     pts/0        :0.0             Sat Jan 19 17:17   still logged in   
root     tty1                          Sat Jan 19 17:14   still logged in   
root     tty1                          Sat Jan 19 18:08 - crash  (00:04)    

wtmp begins Mon Jan 16 16:09:29 2012

#======================================
# V-11980 | GEN001060 | SV-27154r1_rule
#======================================
>>> Possible location 1: /var/log/messages
Jan 20 03:44:02 localhost kernel: imklog 4.6.2, log source = /proc/kmsg started.
Jan 20 03:44:02 localhost rsyslogd: [origin software="rsyslogd" swVersion="4.6.2" x-pid="1312" x-info="http://www.rsyslog.com"] (re)start
Jan 20 03:44:25 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 28
Jan 20 03:44:25 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 03:44:25 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 03:44:25 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 03:44:25 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 03:44:25 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 03:44:25 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 03:44:25 localhost kernel: scsi28 : SCSI emulation for USB Mass Storage devices
Jan 20 03:44:26 localhost kernel: scsi 28:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 03:44:26 localhost kernel: scsi 28:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 03:44:26 localhost kernel: sd 28:0:0:0: Attached scsi generic sg2 type 0
Jan 20 03:44:26 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 03:44:26 localhost kernel: sr 28:0:0:1: Attached scsi generic sg3 type 5
Jan 20 03:44:26 localhost kernel: sd 28:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 03:44:26 localhost kernel: sd 28:0:0:0: [sdb] Write Protect is off
Jan 20 03:44:26 localhost kernel: sd 28:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 03:44:26 localhost kernel: sd 28:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 03:44:26 localhost kernel: sdb: sdb1
Jan 20 03:44:26 localhost kernel: sd 28:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 03:44:26 localhost kernel: sd 28:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 03:47:03 localhost kernel: usb 1-1: USB disconnect, address 28
Jan 20 03:47:31 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 29
Jan 20 03:47:31 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 03:47:31 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 03:47:31 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 03:47:31 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 03:47:31 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 03:47:31 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 03:47:31 localhost kernel: scsi29 : SCSI emulation for USB Mass Storage devices
Jan 20 03:47:32 localhost kernel: scsi 29:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 03:47:32 localhost kernel: scsi 29:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 03:47:32 localhost kernel: sd 29:0:0:0: Attached scsi generic sg2 type 0
Jan 20 03:47:32 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 03:47:32 localhost kernel: sr 29:0:0:1: Attached scsi generic sg3 type 5
Jan 20 03:47:32 localhost kernel: sd 29:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 03:47:32 localhost kernel: sd 29:0:0:0: [sdb] Write Protect is off
Jan 20 03:47:32 localhost kernel: sd 29:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 03:47:32 localhost kernel: sd 29:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 03:47:32 localhost kernel: sdb: sdb1
Jan 20 03:47:32 localhost kernel: sd 29:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 03:47:32 localhost kernel: sd 29:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 03:51:52 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 03:51:52 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 03:51:52 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 801 seconds.
Jan 20 04:05:13 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 04:05:13 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 04:05:13 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 880 seconds.
Jan 20 04:09:43 localhost kernel: usb 1-1: USB disconnect, address 29
Jan 20 04:10:19 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 30
Jan 20 04:10:19 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 04:10:19 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 04:10:19 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 04:10:19 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 04:10:19 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 04:10:19 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 04:10:19 localhost kernel: scsi30 : SCSI emulation for USB Mass Storage devices
Jan 20 04:10:20 localhost kernel: scsi 30:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 04:10:20 localhost kernel: scsi 30:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 04:10:20 localhost kernel: sd 30:0:0:0: Attached scsi generic sg2 type 0
Jan 20 04:10:20 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 04:10:20 localhost kernel: sr 30:0:0:1: Attached scsi generic sg3 type 5
Jan 20 04:10:20 localhost kernel: sd 30:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 04:10:20 localhost kernel: sd 30:0:0:0: [sdb] Write Protect is off
Jan 20 04:10:20 localhost kernel: sd 30:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 04:10:20 localhost kernel: sd 30:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 04:10:20 localhost kernel: sdb: sdb1
Jan 20 04:10:20 localhost kernel: sd 30:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 04:10:20 localhost kernel: sd 30:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 04:19:53 localhost dhclient[25404]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x13c3931e)
Jan 20 04:19:53 localhost dhclient[25404]: DHCPACK from 192.168.223.254 (xid=0x13c3931e)
Jan 20 04:19:53 localhost dhclient[25404]: bound to 192.168.223.129 -- renewal in 679 seconds.
Jan 20 04:27:17 localhost kernel: usb 1-1: USB disconnect, address 30
Jan 20 04:27:44 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 31
Jan 20 04:27:45 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 04:27:45 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 04:27:45 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 04:27:45 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 04:27:45 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 04:27:45 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 04:27:45 localhost kernel: scsi31 : SCSI emulation for USB Mass Storage devices
Jan 20 04:27:46 localhost kernel: scsi 31:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 04:27:46 localhost kernel: scsi 31:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 04:27:46 localhost kernel: sd 31:0:0:0: Attached scsi generic sg2 type 0
Jan 20 04:27:46 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 04:27:46 localhost kernel: sr 31:0:0:1: Attached scsi generic sg3 type 5
Jan 20 04:27:46 localhost kernel: sd 31:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 04:27:46 localhost kernel: sd 31:0:0:0: [sdb] Write Protect is off
